feature_1,output
2880,23
4287,127
8981,48
6083,156
4758,78
7664,58
40,9
3462,150
3837,132
7626,32
8681,79
4542,65
8242,66
6446,24
8003,45
7368,133
7332,45
91,93
936,24
2530,41
5511,130
8817,97
4609,47
1935,144
7753,146
7096,58
1067,63
2137,64
3409,137
7651,40
5232,148
2156,51
2666,116
2793,111
2560,15
169,50
7146,76
1107,138
4664,34
9047,92
2063,38
5256,55
8167,159
5085,34
7679,115
1577,92
5910,143
3067,62
888,73
8619,141
4392,96
2222,33
5254,29
3526,119
2638,147
5879,81
7968,53
6083,156
7736,146
6623,169
8147,97
9475,61
351,82
9348,61
3493,150
9736,136
1262,40
6291,63
8051,71
9214,154
7494,89
3487,132
3590,70
3435,150
3395,36
9450,61
7275,133
5022,91
9930,43
3567,194
1914,56
8373,128
6951,112
4136,127
7397,71
9529,105
2365,59
3233,168
1649,30
6713,138
7631,177
5996,50
1078,50
4793,73
742,47
4078,65
8780,141
494,49
9734,48
5492,130
4477,91
4362,47
9661,123
8930,48
1698,61
4089,65
9707,167
8589,27
3497,106
4835,21
3958,145
3994,52
7517,89
6946,107
3403,62
8184,66
4012,44
3260,137
9176,61
8660,48
1579,123
9170,154
1188,76
7367,120
6336,32
7220,58
8791,128
8006,53
632,39
1688,43
9658,74
6492,138
9560,123
3408,18
2812,173
5048,42
7633,32
4959,47
8477,84
5419,42
4010,114
4304,34
7212,45
5873,99
7856,146
9886,136
7434,133
5836,37
8772,141
5338,148
3828,57
9886,136
2847,173
8445,172
4896,42
752,109
6290,63
1861,38
8282,128
7665,58
2592,28
4056,39
6484,32
7728,27
2540,33
3716,132
1191,50
3107,124
1145,151
6619,138
4607,153
282,17
3993,52
2816,23
3304,93
5742,81
3624,18
7015,182
6134,63
8273,159
6303,156
7205,164
64,7
9879,136
9398,84
7660,177
1775,87
7685,146
5689,130
8831,123
6005,50
9047,92
4816,21
372,20
2210,95
4506,47
2041,64
789,29
6721,45
990,99
8009,45
6892,58
3489,88
8896,48
226,14
8526,128
9207,123
7320,133
5778,143
6971,58
7968,53
4870,135
6807,63
6212,125
5530,130
6879,151
823,135
5187,42
4725,60
4318,127
1472,22
8990,79
128,8
1379,128
4628,34
4073,96
4953,42
811,135
7810,102
3366,44
293,118
9581,35
4005,145
106,13
9907,43
43,30
4711,60
8769,141
8716,48
3933,145
7181,71
7135,195
6165,37
6631,138
5321,55
1347,66
1946,100
2809,160
4129,189
6059,143
8687,110
6744,45
2729,160
574,44
1433,27
6116,63
3789,39
2092,126
2636,54
6770,182
913,130
4147,39
9394,110
610,39
9922,74
8142,159
5965,94
2604,103
3612,119
9145,66
9008,48
5909,24
3979,96
2101,33
4372,34
9162,154
2093,126
1464,97
699,65
7051,58
1159,58
9825,48
9464,92
6201,37
7722,27
974,143
9999,92
5510,161
2349,121
3249,137
4101,39
6893,58
4351,78
228,35
6529,169
6014,156
78,36
5407,68
2074,126
1632,30
9359,48
3234,49
8663,128
7653,84
5124,55
9045,22
1724,43
7789,84
4700,122
7990,84
1142,32
8150,159
7819,40
3333,31
6152,37
7456,89
2936,49
4316,52
3068,62
2496,41
2919,217
7708,53
7292,164
5737,112
4145,39
7719,53
2469,134
4747,153
8468,35
6499,138
8867,141
6896,45
4497,47
107,101
555,31
9542,105
3140,124
5661,37
2179,46
9384,123
2502,28
5638,86
5824,99
7015,182
5692,68
5244,104
7042,107
5203,179
7223,71
8237,40
4352,21
6152,37
907,55
749,47
2745,41
2460,72
6560,32
8792,35
7099,58
1463,141
9413,35
5933,143
9647,123
7193,164
5355,99
9679,167
6610,50
8835,97
7715,53
1095,76
1721,56
6012,143
5266,42
5066,34
8084,66
4259,127
6797,63
4833,73
8028,45
6077,156
8248,40
3875,52
6622,169
4249,127
5846,143
4655,91
9574,74
5826,112
1448,22
4009,158
2031,64
6705,45
323,100
5790,55
1000,112
7105,58
6531,138
5960,94
2528,41
9816,136
8725,48
7780,40
747,47
8548,66
8203,159
3316,93
6705,45
9269,35
7850,27
4359,171
8956,141
893,73
4844,73
6445,24
2594,103
5091,42
584,119
4819,122
126,109
9660,123
5338,148
628,39
8261,128
4882,73
8578,79
2790,129
3640,44
8967,141
5794,143
6961,58
6628,76
1514,110
7885,27
705,34
9047,92
8002,45
7443,71
9996,180
8403,66
8734,141
3559,49
5281,55
6905,120
8766,79
324,25
9091,141
6267,63
4536,65
2884,49
712,34
9776,43
3237,49
5961,50
1894,38
8326,66
4136,127
2694,67
7508,27
944,37
5521,130
4892,135
1436,53
4652,153
4636,60
6932,32
5827,112
4239,83
3166,168
6173,112
3216,23
7765,102
8417,159
4808,60
7154,76
3010,41
2088,33
1885,131
6470,50
6976,120
9856,30
1564,123
5524,130
6255,112
8664,141
9158,110
2906,49
548,93
9882,136
5856,99
7694,146
9222,110
6784,19
14,18
4095,158
110,114
5734,29
1404,84
8301,97
3217,75
9818,136
3734,39
4360,47
9128,110
7259,164
4533,65
6326,55
881,117
8216,40
9639,136
2074,126
4823,166
1734,30
8732,141
4586,109
6555,50
6150,156
88,18
4412,47
6550,138
7325,71
4016,70
4318,127
5264,55
7548,40
9635,123
8457,58
3131,111
3233,168
7133,50
7276,164
9034,40
2960,49
2992,49
289,30
8883,185
7124,76
2502,28
3359,137
6208,125
9628,74
9335,35
3729,70
6195,187
8397,66
5474,42
2672,72
3227,106
383,46
5308,55
8572,172
4143,65
2092,126
7046,107
9337,154
8482,110
7475,102
9680,22
656,114
2368,28
1998,51
5439,68
8103,190
815,135
1874,175
4957,135
9927,136
3335,181
8046,45
7461,71
7243,58
9239,154
9417,105
7237,58
2211,95
8546,66
2555,59
490,23
9813,43
2058,126
4248,127
3486,181
396,28
4237,34
8186,66
2783,116
6308,94
3230,75
7942,53
3828,57
4910,135
2841,80
8231,53
3617,163
2628,54
6949,107
7699,133
3466,31
903,117
6753,76
8447,159
3238,49
5365,73
8079,146
8604,110
5116,135
7280,45
981,24
7508,27
8843,79
6002,42
2256,20
3934,101
4320,47
9251,35
1878,87
9481,154
546,31
4449,70
7648,58
6874,151
4233,202
1086,138
5730,29
5130,55
231,128
3024,111
5682,81
5665,130
6958,58
8810,97
9575,198
4309,34
1464,97
5081,42
6144,19
6471,169
2790,129
6708,45
862,42
5261,55
9603,123
9611,167
7120,76
3369,181
8622,172
1090,45
6866,151
508,49
978,50
472,36
5057,73
4829,73
2925,142
7942,53
8742,110
2712,54
283,61
6395,125
2565,54
3189,124
5238,104
6555,50
8472,35
6033,42
5224,29
4116,127
7180,71
4423,78
1982,100
5296,29
3958,145
6679,94
4398,34
3994,52
4407,52
4222,171
5705,81
1321,102
1956,51
8093,159
4262,78
1763,118
5876,50
2298,46
5575,68
3573,75
5405,161
2447,134
950,29
8344,128
8825,141
8356,66
2729,160
3513,57
5820,143
529,31
5233,29
5459,161
8639,110
5081,42
5320,55
9671,74
2382,51
8231,53
8627,53
6348,81
2281,152
2626,28
1789,100
3790,176
6577,138
1360,14
2274,20
2714,54
11,15
2880,23
8180,66
3730,70
4037,114
9120,110
1031,37
5085,34
3701,132
4671,91
3991,52
5123,148
747,47
989,50
1701,61
6881,120
3035,155
2381,77
1313,27
5967,143
3686,132
966,24
8536,66
7500,177
2387,103
6211,156
3264,31
1924,51
8731,128
7486,71
6350,200
3091,62
4292,26
7859,102
1076,32
7317,133
982,143
3152,31
4960,91
5982,50
5139,55
6868,107
4460,96
9484,154
2101,33
9416,35
8808,97
3530,31
1493,22
9104,61
8474,35
4160,34
9613,61
4655,91
8849,48
2743,116
1670,136
4309,34
7364,133
4239,83
6414,50
6342,81
149,24
5756,130
6909,58
6838,151
8848,141
7499,89
9268,35
955,29
675,114
1082,45
8974,48
5487,55
6900,45
2452,41
790,78
79,36
3618,57
4726,60
9640,22
8717,48
4031,96
8480,128
200,27
9049,48
9320,123
6554,45
4528,65
6777,89
9137,35
4367,140
1581,79
3825,39
6501,138
5450,68
855,55
2673,116
6442,24
8454,84
2439,134
863,42
9680,22
4732,91
1600,30
5184,29
1448,22
2788,129
9380,154
8927,48
6673,32
277,17
1048,32
8418,35
9268,35
4646,184
8876,97
8324,66
2320,121
146,117
2848,36
1978,51
490,23
8185,128
6910,58
4319,127
3096,124
8392,66
4765,52
4943,135
2465,72
2521,41
5854,174
8058,97
2380,77
3998,52
2148,25
8228,115
6805,63
331,25
9728,30
8424,84
8706,141
4060,39
7019,45
4336,47
4690,153
3286,75
5520,130
2263,38
1339,27
5102,86
3397,62
1789,100
1039,63
3338,137
6971,58
6528,32
184,19
8297,40
9618,48
7002,32
8031,45
109,114
3796,39
1934,144
4230,83
1753,56
4605,60
2930,36
594,75
9636,123
5348,47
7526,40
7395,40
928,24
6608,94
1269,40
7566,133
1356,53
6295,125
2167,139
5071,86
2406,59
6772,37
2284,33
8652,141
2780,129
2301,46
6262,112
6550,138
6264,125
5306,29
2921,80
6884,58
7539,115
8410,97
7279,177
7187,32
5811,50
600,18
2220,33
2782,116
1841,131
5966,143
8477,84
1409,84
9505,123
6769,45
5999,187
8390,66
3306,93
8280,128
7849,128
396,28
6834,58
8914,48
4042,65
5749,55
3000,49
1744,118
9077,66
1620,30
2123,33
196,27
1529,61
7024,58
1651,136
2315,108
2381,77
9404,61
1753,56
1098,94
7108,120
5998,50
2593,41
5797,143
5018,135
1408,22
5738,37
1676,43
2174,139
3391,181
8787,141
9081,97
9877,136
7883,84
2728,15
1036,125
3701,132
8481,110
838,42
580,119
6020,42
5136,29
996,50
5518,161
6326,55
5526,42
2921,80
1723,56
9971,118
8209,40
5780,50
4644,184
4363,140
7404,133
6395,125
7761,146
8037,27
2225,139
470,129
6353,55
7451,164
1718,149
1078,50
2586,103
953,29
5403,73
3333,31
3986,52
4918,104
6288,63
5431,99
6450,63
8373,128
9366,61
2576,103
2254,139
3113,93
7299,45
5652,130
1710,56
8768,97
6188,37
4473,96
2758,129
1610,22
6734,89
2125,126
8488,128
3230,75
261,30
1707,149
7324,71
6977,32
8452,84
5121,42
9756,136
5440,16
6386,37
5544,37
5483,117
844,42
1067,63
9682,105
7363,133
3882,101
875,29
2100,33
3149,62
7874,128
9418,35
8312,66
4257,39
1622,136
1197,120
5064,34
3501,31
4016,70
5179,117
9390,110
4400,96
3039,155
3468,31
6504,45
7643,71
7625,84
6538,45
9822,123
213,14
7419,71
8646,35
2825,85
8028,45
1707,149
3247,49
6159,156
6700,138
770,34
6707,45
284,105
6285,125
1880,131
1003,42
1054,81
6859,63
4683,60
1556,123
9050,40
9806,105
5327,86
1908,38
5608,86
3548,57
2111,170
7807,84
1578,30
1191,50
1036,125
3853,52
3504,57
5186,42
6193,187
382,46
8179,66
2696,116
9278,92
7706,53
8885,35
6798,120
2576,103
4764,52
345,126
6910,58
4377,78
4447,184
9513,198
4164,127
1808,17
8049,71
291,118
7631,177
8231,53
4871,47
9520,79
5180,42
8231,53
8622,172
5226,29
8172,159
7140,32
6568,32
1227,133
7172,120
2586,103
9840,74
6736,45
8324,66
575,44
9970,118
277,17
2823,59
9441,105
7564,40
3300,137
2239,139
7062,102
4651,34
5556,130
8555,53
1477,22
2420,20
4573,34
3560,75
329,51
6542,138
5592,68
2189,33
105,39
21,8
7335,76
7488,27
8919,48
6358,81
2354,33
9916,48
3866,26
7776,102
75,15
2759,160
5748,55
2387,103
4080,52
8359,141
4180,34
9281,61
8830,172
9651,61
4337,47
1144,107
7264,19
1445,48
3837,132
3032,62
4571,60
7258,58
4652,153
9399,84
5505,192
4960,91
6840,58
6159,156
4688,122
7558,84
6716,89
248,110
4754,52
903,117
8858,141
3378,36
6495,50
4396,34
4243,109
6000,50
1015,37
3442,57
9330,136
7390,208
4397,34
5927,73
8340,128
1284,27
1556,123
4045,65
2991,49
6615,76
844,42
2082,126
834,135
235,128
7804,177
6853,32
1504,110
8619,141
409,41
7691,146
1984,113
9468,92
4137,96
6854,32
8043,53
2126,77
4483,47
4956,135
6243,63
6100,112
223,71
5755,55
4617,109
9519,105
4641,60
6086,112
5615,68
2139,77
1341,71
9118,154
5266,42
2774,67
9145,66
2920,98
6357,32
9552,30
8137,159
4475,140
391,121
8423,66
2862,28
2868,36
2571,54
4572,34
1588,30
2336,121
827,42
3290,137
4492,47
193,120
2500,28
9647,123
4091,127
1953,38
8859,79
5106,179
3486,181
7090,58
4039,145
3962,101
9143,61
5418,55
8943,154
8297,40
2804,85
6406,63
814,42
8671,66
5316,55
8056,97
3455,57
2307,152
1479,97
2179,46
1035,125
4844,73
7467,71
6386,37
3482,31
9899,97
3421,57
3241,168
9378,154
683,39
7504,27
118,34
4133,158
8102,159
7141,32
2961,36
4085,52
8923,71
2171,51
1770,118
2189,33
7311,120
68,15
4981,91
164,112
9659,167
2199,33
3222,23
8570,172
2297,59
3490,150
8445,172
1172,120
4520,21
7231,71
2133,33
7676,133
2119,82
3163,54
8060,97
612,39
9110,61
1493,22
4358,47
3592,119
118,34
5648,130
6611,50
4862,166
3422,150
3979,96
1477,22
9264,35
935,130
6835,58
8622,172
564,18
4537,65
4041,145
173,32
4162,65
8823,48
8814,53
7211,120
8946,97
8113,115
8382,110
9451,154
189,107
2973,98
9582,35
5094,34
1489,48
6528,32
1900,30
5515,161
3846,52
4731,60
7313,120
4889,47
3783,132
7520,133
8444,172
5047,135
2631,191
5677,130
4351,78
5641,42
729,34
635,31
4410,47
7737,177
5907,125
3569,75
2413,72
5956,50
5045,42
733,96
398,121
1647,136
6359,81
2770,67
2143,170
1546,123
6763,37
8561,27
3710,119
9189,61
6964,32
1594,123
8726,141
8912,48
3998,52
661,114
7568,40
600,18
7796,146
8860,123
9511,53
2299,152
5113,135
1968,51
732,96
6180,63
714,34
7850,27
2345,152
268,30
2367,90
3743,70
4837,60
7191,71
1128,19
1612,22
1666,30
175,81
8894,185
8673,141
8841,141
1672,43
6141,63
4123,96
807,73
4213,83
4808,60
1756,56
266,30
8469,35
23,16
2520,41
1261,40
6471,169
1535,61
4992,42
2745,41
7873,146
6969,58
5954,143
7875,128
3378,36
7805,177
1224,40
4888,42
9253,110
4733,91
8831,123
4872,135
5647,60
8330,128
3477,31
5381,117
2678,28
3719,44
9912,136
5423,68
6283,156
5467,117
5269,55
4789,122
3057,111
7393,58
1871,131
9489,154
3474,106
9408,123
8171,97
1233,133
1453,48
2806,129
8074,115
6685,45
547,31
7657,84
4558,153
1977,144
2328,121
535,23
1691,136
8222,40
2684,98
2266,64
1588,30
3339,93
7278,164
5211,135
5439,68
4642,34
2936,49
7640,32
5410,42
4456,47
497,23
3162,80
2267,90
1268,40
5495,68
6252,156
5071,86
1638,43
9148,123
4529,65
4494,78
32,6
6000,50
5196,148
6532,138
1367,40
1440,22
3474,106
2707,41
7176,71
1867,38
783,122
4230,83
3678,163
2810,85
771,34
3280,31
2343,152
1667,30
9341,92
1952,25
6414,50
7272,19
5512,130
4718,60
7186,32
655,145
1794,69
4840,21
2844,67
6652,76
7761,146
6294,125
7430,40
3163,54
9046,92
5895,81
5568,37
4000,114
635,31
6802,89
4011,189
828,91
563,44
3619,57
4377,78
888,73
1780,74
3348,44
4478,140
8607,172
5985,94
3305,49
7905,190
5436,68
7447,133
1775,87
2230,95
5254,29
1272,58
4778,29
7652,84
7154,76
7609,32
9305,92
8396,66
4499,47
9862,74
5890,81
763,153
1800,56
2687,98
9006,40
8735,141
4818,122
4788,122
7902,76
7996,53
944,37
9495,154
4527,39
2400,20
55,113
6123,187
1127,138
4573,34
3347,93
1988,25
5446,55
6518,50
5839,218
5275,104
3080,36
3337,67
3820,31
8069,71
1052,81
169,50
3063,62
8666,141
6029,24
9193,92
5929,187
9046,92
7688,53
7201,164
475,28
5804,143
2384,28
2809,160
4448,47
4597,47
4095,158
1899,69
6996,120
5013,135
5841,81
3930,145
4334,140
4028,96
8578,79
4282,26
6063,143
1618,48
3778,83
8032,71
7582,177
6858,32
2555,59
4185,39
347,126
