input1,input2,output1
84,84,0.4940476
57,57,0.49122807
51,51,0.49019608
84,84,0.4940476
13,13,0.46153846
42,42,0.48809522
12,12,0.45833334
53,53,0.49056605
84,84,0.4940476
15,15,0.46666667
97,97,0.49484536
50,50,0.49
35,35,0.4857143
5,5,0.4
59,59,0.4915254
81,81,0.49382716
81,81,0.49382716
98,98,0.49489796
92,92,0.49456522
80,80,0.49375
11,11,0.45454547
91,91,0.4945055
67,67,0.49253732
62,62,0.4919355
93,93,0.49462366
8,8,0.4375
20,20,0.475
76,76,0.49342105
97,97,0.49484536
29,29,0.4827586
27,27,0.4814815
43,43,0.4883721
95,95,0.49473685
79,79,0.49367088
2,2,0.25
5,5,0.4
5,5,0.4
48,48,0.48958334
28,28,0.48214287
9,9,0.44444445
66,66,0.49242425
49,49,0.48979592
24,24,0.47916666
94,94,0.49468085
93,93,0.49462366
95,95,0.49473685
64,64,0.4921875
56,56,0.49107143
63,63,0.4920635
95,95,0.49473685
39,39,0.4871795
89,89,0.49438202
49,49,0.48979592
57,57,0.49122807
84,84,0.4940476
83,83,0.4939759
40,40,0.4875
11,11,0.45454547
68,68,0.49264705
90,90,0.49444443
40,40,0.4875
70,70,0.49285713
74,74,0.49324325
55,55,0.4909091
88,88,0.4943182
37,37,0.4864865
96,96,0.49479166
61,61,0.4918033
87,87,0.49425286
49,49,0.48979592
21,21,0.47619048
10,10,0.45
78,78,0.49358973
62,62,0.4919355
23,23,0.47826087
53,53,0.49056605
77,77,0.4935065
53,53,0.49056605
98,98,0.49489796
97,97,0.49484536
16,16,0.46875
53,53,0.49056605
20,20,0.475
94,94,0.49468085
27,27,0.4814815
75,75,0.49333334
74,74,0.49324325
80,80,0.49375
56,56,0.49107143
97,97,0.49484536
22,22,0.47727272
45,45,0.4888889
60,60,0.49166667
36,36,0.4861111
21,21,0.47619048
53,53,0.49056605
33,33,0.4848485
51,51,0.49019608
15,15,0.46666667
8,8,0.4375
61,61,0.4918033
97,97,0.49484536
95,95,0.49473685
27,27,0.4814815
95,95,0.49473685
34,34,0.4852941
36,36,0.4861111
51,51,0.49019608
20,20,0.475
42,42,0.48809522
99,99,0.4949495
3,3,0.33333334
60,60,0.49166667
11,11,0.45454547
87,87,0.49425286
77,77,0.4935065
82,82,0.49390244
88,88,0.4943182
60,60,0.49166667
39,39,0.4871795
19,19,0.47368422
48,48,0.48958334
6,6,0.41666666
58,58,0.49137932
53,53,0.49056605
8,8,0.4375
72,72,0.49305555
67,67,0.49253732
73,73,0.49315068
45,45,0.4888889
85,85,0.49411765
99,99,0.4949495
50,50,0.49
5,5,0.4
94,94,0.49468085
30,30,0.48333332
59,59,0.4915254
72,72,0.49305555
96,96,0.49479166
22,22,0.47727272
75,75,0.49333334
50,50,0.49
3,3,0.33333334
35,35,0.4857143
12,12,0.45833334
58,58,0.49137932
79,79,0.49367088
68,68,0.49264705
56,56,0.49107143
68,68,0.49264705
40,40,0.4875
41,41,0.4878049
73,73,0.49315068
25,25,0.48
10,10,0.45
62,62,0.4919355
99,99,0.4949495
67,67,0.49253732
95,95,0.49473685
41,41,0.4878049
25,25,0.48
52,52,0.4903846
29,29,0.4827586
100,100,0.495
27,27,0.4814815
1,1,0.0
32,32,0.484375
97,97,0.49484536
29,29,0.4827586
17,17,0.47058824
27,27,0.4814815
34,34,0.4852941
95,95,0.49473685
40,40,0.4875
35,35,0.4857143
31,31,0.48387095
95,95,0.49473685
46,46,0.48913044
95,95,0.49473685
75,75,0.49333334
37,37,0.4864865
89,89,0.49438202
29,29,0.4827586
97,97,0.49484536
92,92,0.49456522
80,80,0.49375
1,1,0.0
42,42,0.48809522
56,56,0.49107143
57,57,0.49122807
21,21,0.47619048
72,72,0.49305555
2,2,0.25
29,29,0.4827586
41,41,0.4878049
22,22,0.47727272
62,62,0.4919355
96,96,0.49479166
43,43,0.4883721
58,58,0.49137932
70,70,0.49285713
70,70,0.49285713
79,79,0.49367088
24,24,0.47916666
48,48,0.48958334
37,37,0.4864865
12,12,0.45833334
59,59,0.4915254
75,75,0.49333334
24,24,0.47916666
76,76,0.49342105
27,27,0.4814815
26,26,0.48076922
2,2,0.25
26,26,0.48076922
93,93,0.49462366
76,76,0.49342105
100,100,0.495
77,77,0.4935065
79,79,0.49367088
80,80,0.49375
82,82,0.49390244
64,64,0.4921875
62,62,0.4919355
65,65,0.4923077
3,3,0.33333334
88,88,0.4943182
81,81,0.49382716
5,5,0.4
89,89,0.49438202
61,61,0.4918033
51,51,0.49019608
46,46,0.48913044
43,43,0.4883721
84,84,0.4940476
65,65,0.4923077
42,42,0.48809522
27,27,0.4814815
82,82,0.49390244
75,75,0.49333334
22,22,0.47727272
93,93,0.49462366
19,19,0.47368422
49,49,0.48979592
20,20,0.475
56,56,0.49107143
2,2,0.25
72,72,0.49305555
65,65,0.4923077
68,68,0.49264705
24,24,0.47916666
37,37,0.4864865
71,71,0.49295774
21,21,0.47619048
69,69,0.49275362
100,100,0.495
91,91,0.4945055
45,45,0.4888889
32,32,0.484375
85,85,0.49411765
81,81,0.49382716
86,86,0.49418604
23,23,0.47826087
19,19,0.47368422
59,59,0.4915254
40,40,0.4875
37,37,0.4864865
60,60,0.49166667
86,86,0.49418604
95,95,0.49473685
82,82,0.49390244
30,30,0.48333332
97,97,0.49484536
93,93,0.49462366
14,14,0.4642857
60,60,0.49166667
29,29,0.4827586
31,31,0.48387095
16,16,0.46875
26,26,0.48076922
87,87,0.49425286
56,56,0.49107143
22,22,0.47727272
63,63,0.4920635
44,44,0.48863637
74,74,0.49324325
85,85,0.49411765
74,74,0.49324325
74,74,0.49324325
67,67,0.49253732
80,80,0.49375
44,44,0.48863637
22,22,0.47727272
56,56,0.49107143
97,97,0.49484536
15,15,0.46666667
1,1,0.0
53,53,0.49056605
2,2,0.25
59,59,0.4915254
75,75,0.49333334
72,72,0.49305555
20,20,0.475
79,79,0.49367088
61,61,0.4918033
10,10,0.45
6,6,0.41666666
94,94,0.49468085
19,19,0.47368422
100,100,0.495
59,59,0.4915254
30,30,0.48333332
16,16,0.46875
39,39,0.4871795
52,52,0.4903846
17,17,0.47058824
26,26,0.48076922
28,28,0.48214287
61,61,0.4918033
96,96,0.49479166
50,50,0.49
39,39,0.4871795
64,64,0.4921875
3,3,0.33333334
15,15,0.46666667
98,98,0.49489796
36,36,0.4861111
46,46,0.48913044
32,32,0.484375
98,98,0.49489796
43,43,0.4883721
97,97,0.49484536
95,95,0.49473685
23,23,0.47826087
91,91,0.4945055
33,33,0.4848485
11,11,0.45454547
12,12,0.45833334
86,86,0.49418604
48,48,0.48958334
69,69,0.49275362
16,16,0.46875
15,15,0.46666667
90,90,0.49444443
74,74,0.49324325
32,32,0.484375
50,50,0.49
28,28,0.48214287
71,71,0.49295774
49,49,0.48979592
67,67,0.49253732
65,65,0.4923077
46,46,0.48913044
39,39,0.4871795
35,35,0.4857143
5,5,0.4
81,81,0.49382716
47,47,0.4893617
54,54,0.49074075
36,36,0.4861111
87,87,0.49425286
61,61,0.4918033
82,82,0.49390244
63,63,0.4920635
57,57,0.49122807
49,49,0.48979592
3,3,0.33333334
25,25,0.48
43,43,0.4883721
4,4,0.375
100,100,0.495
58,58,0.49137932
67,67,0.49253732
23,23,0.47826087
55,55,0.4909091
18,18,0.4722222
43,43,0.4883721
62,62,0.4919355
70,70,0.49285713
68,68,0.49264705
10,10,0.45
5,5,0.4
42,42,0.48809522
48,48,0.48958334
48,48,0.48958334
22,22,0.47727272
93,93,0.49462366
76,76,0.49342105
76,76,0.49342105
91,91,0.4945055
33,33,0.4848485
11,11,0.45454547
5,5,0.4
77,77,0.4935065
78,78,0.49358973
90,90,0.49444443
55,55,0.4909091
16,16,0.46875
44,44,0.48863637
6,6,0.41666666
37,37,0.4864865
14,14,0.4642857
86,86,0.49418604
92,92,0.49456522
17,17,0.47058824
95,95,0.49473685
52,52,0.4903846
33,33,0.4848485
6,6,0.41666666
49,49,0.48979592
78,78,0.49358973
61,61,0.4918033
21,21,0.47619048
4,4,0.375
67,67,0.49253732
85,85,0.49411765
8,8,0.4375
17,17,0.47058824
34,34,0.4852941
34,34,0.4852941
17,17,0.47058824
29,29,0.4827586
48,48,0.48958334
14,14,0.4642857
83,83,0.4939759
33,33,0.4848485
36,36,0.4861111
75,75,0.49333334
50,50,0.49
16,16,0.46875
62,62,0.4919355
62,62,0.4919355
69,69,0.49275362
3,3,0.33333334
42,42,0.48809522
74,74,0.49324325
87,87,0.49425286
96,96,0.49479166
21,21,0.47619048
87,87,0.49425286
20,20,0.475
29,29,0.4827586
74,74,0.49324325
9,9,0.44444445
24,24,0.47916666
63,63,0.4920635
59,59,0.4915254
22,22,0.47727272
58,58,0.49137932
47,47,0.4893617
25,25,0.48
24,24,0.47916666
34,34,0.4852941
37,37,0.4864865
20,20,0.475
45,45,0.4888889
56,56,0.49107143
96,96,0.49479166
37,37,0.4864865
15,15,0.46666667
74,74,0.49324325
42,42,0.48809522
75,75,0.49333334
65,65,0.4923077
45,45,0.4888889
95,95,0.49473685
6,6,0.41666666
37,37,0.4864865
65,65,0.4923077
67,67,0.49253732
87,87,0.49425286
19,19,0.47368422
1,1,0.0
88,88,0.4943182
34,34,0.4852941
49,49,0.48979592
99,99,0.4949495
3,3,0.33333334
97,97,0.49484536
68,68,0.49264705
68,68,0.49264705
79,79,0.49367088
7,7,0.42857143
79,79,0.49367088
47,47,0.4893617
74,74,0.49324325
98,98,0.49489796
24,24,0.47916666
5,5,0.4
65,65,0.4923077
93,93,0.49462366
79,79,0.49367088
68,68,0.49264705
97,97,0.49484536
7,7,0.42857143
34,34,0.4852941
63,63,0.4920635
39,39,0.4871795
77,77,0.4935065
88,88,0.4943182
53,53,0.49056605
38,38,0.4868421
71,71,0.49295774
26,26,0.48076922
48,48,0.48958334
31,31,0.48387095
78,78,0.49358973
28,28,0.48214287
36,36,0.4861111
66,66,0.49242425
66,66,0.49242425
81,81,0.49382716
13,13,0.46153846
90,90,0.49444443
17,17,0.47058824
6,6,0.41666666
67,67,0.49253732
2,2,0.25
58,58,0.49137932
77,77,0.4935065
81,81,0.49382716
47,47,0.4893617
30,30,0.48333332
95,95,0.49473685
37,37,0.4864865
22,22,0.47727272
47,47,0.4893617
36,36,0.4861111
99,99,0.4949495
92,92,0.49456522
44,44,0.48863637
9,9,0.44444445
78,78,0.49358973
66,66,0.49242425
11,11,0.45454547
67,67,0.49253732
81,81,0.49382716
69,69,0.49275362
65,65,0.4923077
10,10,0.45
99,99,0.4949495
58,58,0.49137932
29,29,0.4827586
67,67,0.49253732
73,73,0.49315068
68,68,0.49264705
41,41,0.4878049
96,96,0.49479166
24,24,0.47916666
37,37,0.4864865
34,34,0.4852941
50,50,0.49
64,64,0.4921875
61,61,0.4918033
95,95,0.49473685
69,69,0.49275362
32,32,0.484375
54,54,0.49074075
32,32,0.484375
5,5,0.4
21,21,0.47619048
26,26,0.48076922
55,55,0.4909091
82,82,0.49390244
34,34,0.4852941
94,94,0.49468085
100,100,0.495
87,87,0.49425286
10,10,0.45
36,36,0.4861111
12,12,0.45833334
3,3,0.33333334
30,30,0.48333332
16,16,0.46875
25,25,0.48
19,19,0.47368422
59,59,0.4915254
28,28,0.48214287
84,84,0.4940476
56,56,0.49107143
17,17,0.47058824
21,21,0.47619048
68,68,0.49264705
52,52,0.4903846
43,43,0.4883721
66,66,0.49242425
86,86,0.49418604
27,27,0.4814815
61,61,0.4918033
5,5,0.4
60,60,0.49166667
82,82,0.49390244
18,18,0.4722222
62,62,0.4919355
2,2,0.25
34,34,0.4852941
46,46,0.48913044
42,42,0.48809522
52,52,0.4903846
69,69,0.49275362
28,28,0.48214287
27,27,0.4814815
36,36,0.4861111
17,17,0.47058824
62,62,0.4919355
4,4,0.375
91,91,0.4945055
74,74,0.49324325
58,58,0.49137932
63,63,0.4920635
78,78,0.49358973
77,77,0.4935065
92,92,0.49456522
28,28,0.48214287
93,93,0.49462366
10,10,0.45
19,19,0.47368422
12,12,0.45833334
8,8,0.4375
79,79,0.49367088
20,20,0.475
70,70,0.49285713
19,19,0.47368422
91,91,0.4945055
69,69,0.49275362
32,32,0.484375
34,34,0.4852941
10,10,0.45
56,56,0.49107143
14,14,0.4642857
92,92,0.49456522
11,11,0.45454547
25,25,0.48
67,67,0.49253732
26,26,0.48076922
37,37,0.4864865
66,66,0.49242425
28,28,0.48214287
10,10,0.45
90,90,0.49444443
9,9,0.44444445
13,13,0.46153846
99,99,0.4949495
8,8,0.4375
43,43,0.4883721
79,79,0.49367088
32,32,0.484375
65,65,0.4923077
32,32,0.484375
17,17,0.47058824
56,56,0.49107143
12,12,0.45833334
50,50,0.49
52,52,0.4903846
51,51,0.49019608
29,29,0.4827586
23,23,0.47826087
59,59,0.4915254
95,95,0.49473685
72,72,0.49305555
41,41,0.4878049
38,38,0.4868421
73,73,0.49315068
25,25,0.48
34,34,0.4852941
96,96,0.49479166
35,35,0.4857143
31,31,0.48387095
26,26,0.48076922
81,81,0.49382716
79,79,0.49367088
57,57,0.49122807
100,100,0.495
61,61,0.4918033
23,23,0.47826087
78,78,0.49358973
39,39,0.4871795
99,99,0.4949495
29,29,0.4827586
83,83,0.4939759
24,24,0.47916666
72,72,0.49305555
19,19,0.47368422
9,9,0.44444445
23,23,0.47826087
25,25,0.48
36,36,0.4861111
88,88,0.4943182
13,13,0.46153846
67,67,0.49253732
84,84,0.4940476
21,21,0.47619048
49,49,0.48979592
28,28,0.48214287
18,18,0.4722222
63,63,0.4920635
97,97,0.49484536
84,84,0.4940476
97,97,0.49484536
79,79,0.49367088
27,27,0.4814815
9,9,0.44444445
10,10,0.45
30,30,0.48333332
94,94,0.49468085
56,56,0.49107143
97,97,0.49484536
23,23,0.47826087
73,73,0.49315068
86,86,0.49418604
100,100,0.495
90,90,0.49444443
10,10,0.45
65,65,0.4923077
16,16,0.46875
86,86,0.49418604
46,46,0.48913044
7,7,0.42857143
98,98,0.49489796
98,98,0.49489796
92,92,0.49456522
14,14,0.4642857
48,48,0.48958334
43,43,0.4883721
66,66,0.49242425
68,68,0.49264705
81,81,0.49382716
69,69,0.49275362
56,56,0.49107143
78,78,0.49358973
76,76,0.49342105
25,25,0.48
83,83,0.4939759
8,8,0.4375
52,52,0.4903846
82,82,0.49390244
73,73,0.49315068
56,56,0.49107143
42,42,0.48809522
48,48,0.48958334
45,45,0.4888889
15,15,0.46666667
12,12,0.45833334
40,40,0.4875
89,89,0.49438202
38,38,0.4868421
45,45,0.4888889
58,58,0.49137932
97,97,0.49484536
74,74,0.49324325
46,46,0.48913044
97,97,0.49484536
93,93,0.49462366
51,51,0.49019608
89,89,0.49438202
86,86,0.49418604
3,3,0.33333334
28,28,0.48214287
44,44,0.48863637
53,53,0.49056605
72,72,0.49305555
57,57,0.49122807
29,29,0.4827586
58,58,0.49137932
75,75,0.49333334
37,37,0.4864865
34,34,0.4852941
90,90,0.49444443
17,17,0.47058824
1,1,0.0
78,78,0.49358973
17,17,0.47058824
57,57,0.49122807
57,57,0.49122807
88,88,0.4943182
3,3,0.33333334
70,70,0.49285713
59,59,0.4915254
71,71,0.49295774
39,39,0.4871795
81,81,0.49382716
81,81,0.49382716
24,24,0.47916666
28,28,0.48214287
16,16,0.46875
9,9,0.44444445
4,4,0.375
54,54,0.49074075
10,10,0.45
96,96,0.49479166
27,27,0.4814815
95,95,0.49473685
67,67,0.49253732
29,29,0.4827586
4,4,0.375
15,15,0.46666667
28,28,0.48214287
64,64,0.4921875
41,41,0.4878049
42,42,0.48809522
99,99,0.4949495
11,11,0.45454547
72,72,0.49305555
56,56,0.49107143
44,44,0.48863637
36,36,0.4861111
32,32,0.484375
73,73,0.49315068
29,29,0.4827586
29,29,0.4827586
29,29,0.4827586
47,47,0.4893617
16,16,0.46875
26,26,0.48076922
